Time Stamp,Id Bank,Kelompok Bank berdasarkan Kepemilikan ,Kelompok Bank berdasarkan BUKU ,DSIB Flag,DSIB Score,Size Score,On Balance Sheet,Off Balance Sheet ,Total Kewajiban Komitmen ,Total Kewajiban Kontijensi ,Posisi Penjualan Spot dan Derivatif,Potential Future Exposure,IFSA Score,Penempatan Pada Bank Lain Kecuali Margin Deposits,Kredit Bank dan LKNB,Acceptances From Other Banks(Tagihan Akseptasi),Undrawn Committed Lines Extended To Other Financial Institution,Secured Debt Securities,Senior Unsecured Debt Securities (Exclude EBA),Subordinated Debt Securities,Commercial Paper,Stock (Including Par And Surplus of Common And Preferred Shared),Net Positive Current Exposure of Securities Financing Transactions With Other Financial Institutions (Repo),Net Positive Current Exposure of Securities Financing Transactions With Other Financial Institutions (Reverse Repo),OTC Derivatives Net Positive Fair Value (Include Collateral Held If It Is Within The Master Netting Agreement),Derivative Potential Future Exposure,IFSL,Liabilities Incld. Deposits Due To Depository Institutions,Deposits Due To Non-Depository Financial Institutions,Undrawn Committed Lines Obtained From Other Financial Institutions,Pinjaman Yang Diterima,Net Negative Current Exposure of Securities Financing Transactions With Other Financial Institutions,OTC Derivative Net Negative Fair Value (Include Collateral Provided If It Is Within The Master Netting Agreement),Debt Securities,Senior Unsecured Debt Securities,Subordinated Debt Securities,Equity Market Capitalization,Complexity Score,Complexity-Complexity Score,OTC Derivative,Securities,Country Specific Score,Garansi,LC,Pangsa SBN,Rek. DPK,Fas. Kredit,KC DN,KC LN,Substitutability Score,Nilai RTGS,Nilai SKNBI,Volume RTGS,Volume SKNBI,Kustodian Nilai,Kustodian Volume
1;09.00.00,107,Bank Persero,2,0,667431,755875,1.41002E+017,1.37415E+017,3.84122E+017,7.4769E+017,2.2935E+016,3.47999E+017,220903,4.27552E+017,4.91E+016,9.35E+017,6.98E+017,2.78E+017,1.68E+017,7.19E+017,4.88E+017,1.41E+017,9.68E+017,3.17E+017,6.52E+017,5.22E+017,347746,9.74442E+017,6.05E+017,5.1E+017,1.92E+017,3.42E+017,6.4E+017,430832,5.22435E+017,9.86E+017,3.3E+017,162079,611429,7.70392E+017,2.24E+017,29506,6.98149E+017,6.29E+017,8.66E+017,5.59E+017,9.64E+017,5.09E+017,1E+017,634628,9.27E+017,9.71E+016,5.8E+017,1.68E+017,5.42E+017,7E+017
1;09.00.00,108,Bank Swasta Nasional,1,1,365680,744698,2.78516E+016,8.45841E+017,5.80977E+017,8.06075E+017,6.6125E+017,1.29876E+017,765814,3.97163E+017,1.78E+017,9.42E+017,7.92E+017,4.79E+017,3E+017,5.01E+017,2.77E+017,2.38E+017,7.76E+017,3.65E+017,3.52E+017,3.91E+017,168448,1.99618E+017,8.44E+017,1.14E+017,1.43E+017,4.13E+017,1.99E+017,42135,4.50951E+017,8.34E+017,5.86E+016,635112,463311,8.35389E+017,2.63E+017,539580,8.02317E+017,9.66E+017,3.56E+017,3.28E+017,6.8E+016,3.22E+017,6.98E+017,936613,8.11E+017,7.16E+017,1.97E+017,3.69E+017,8.97E+016,3.64E+017
1;09.00.00,109,Bank Campuran,2,0,976857,534948,5.77756E+016,6.26686E+017,2.40912E+017,8.62778E+017,2.8154E+017,6.73307E+017,355849,9.88458E+017,1.9E+016,1.57E+016,6.85E+017,5.56E+017,9.96E+017,2.78E+017,6.05E+016,6.63E+017,3.75E+017,3.05E+017,5.3E+017,4.55E+017,718996,6.91044E+017,8.64E+017,6.25E+017,4.68E+017,1.17E+017,2.15E+017,937268,7.44627E+017,1.4E+017,5.76E+017,523342,817844,6.38615E+017,4.96E+017,789059,6.99975E+017,3.53E+017,5.59E+017,9.12E+017,3.23E+016,8.63E+017,4.31E+017,858255,4.67E+017,2.55E+017,9.15E+017,6.82E+017,4.27E+017,1.71E+017
1;09.00.00,110,BPD,4,0,31618,158502,5.15471E+017,3.97361E+017,3.61652E+017,6.60389E+017,5.413E+017,7.53777E+017,480519,2.68785E+017,5.38E+017,2.24E+017,9.37E+017,8.85E+017,4.46E+017,8.66E+017,3.87E+017,3.51E+017,7.36E+017,4.49E+017,9.95E+017,9.73E+017,655643,2.45371E+017,1.9E+017,7.7E+017,6.8E+017,5.54E+017,2.32E+017,781698,2.89657E+017,4.17E+017,3.79E+017,125979,984411,4.00189E+017,8.88E+017,149173,7.2736E+017,1.9E+017,4.5E+017,2.52E+017,8.96E+017,5.74E+017,4.64E+016,149841,2.98E+017,6.74E+017,7.88E+017,2.22E+017,6.02E+017,9.54E+017
1;09.00.00,111,Bank Persero,1,1,570939,670349,7.54696E+017,8.85981E+017,8.75859E+017,2.16981E+016,7.3892E+017,3.67329E+017,794655,4.53357E+017,1.67E+017,7.27E+017,2.04E+017,7.49E+016,7.15E+017,9.46E+017,8.14E+017,5.88E+017,9.46E+017,5.13E+017,1.23E+017,9.18E+017,623444,3.63763E+017,2.56E+017,5.45E+017,1.77E+017,6.99E+017,1.4E+017,828182,8.94921E+017,2.11E+017,3.52E+017,547632,818425,9.10388E+017,6.42E+017,483923,6.4638E+017,9.38E+016,7.88E+017,2.98E+017,6.36E+017,3.02E+017,8.37E+017,772179,2.15E+017,7.94E+017,6.12E+016,1.89E+016,2.98E+017,3.51E+017
1;09.00.00,112,Bank Asing,3,0,532252,738209,7.54872E+017,4.82808E+017,6.06709E+017,7.59236E+017,6.542E+017,8.20783E+017,137366,7.25524E+017,1.62E+017,3.39E+017,3.21E+017,5.3E+016,9.87E+017,5.47E+017,9.43E+017,8.25E+017,4.51E+017,3.95E+017,3.96E+017,1.44E+017,139782,8.31256E+017,4.56E+017,5.6E+017,4.95E+017,4.39E+017,2.29E+017,603170,9.49961E+017,8.62E+016,5.83E+017,272043,346756,5.19991E+017,2.6E+017,987404,3.67823E+017,7.16E+017,6.25E+017,9.04E+017,6.8E+017,9.65E+017,7.53E+017,566566,8.03E+017,6.42E+017,4.67E+017,2.05E+017,3.19E+017,4.66E+017
1;09.00.00,113,Bank Persero,4,1,384028,639423,8.88494E+017,7.7685E+017,3.50847E+017,5.75745E+016,1.6336E+017,1.53864E+017,284106,1.96262E+017,5.5E+017,7.28E+017,6.84E+017,7.67E+017,3.7E+017,6.08E+017,7.04E+017,9.77E+017,1.27E+017,7.55E+017,2.37E+017,9.65E+017,283191,2.75582E+017,9.63E+017,4.47E+017,8.96E+017,4.37E+017,9.12E+017,769524,9.3469E+017,4.46E+017,2.23E+017,366656,818595,1.39543E+017,1.73E+017,616723,9.14277E+017,2.45E+017,3.57E+017,2.85E+017,8.87E+016,9.19E+017,4.09E+017,884344,8.76E+017,6.96E+017,5.68E+017,7.78E+017,4.85E+017,7.44E+017
1;09.00.00,114,BPD,1,1,819860,498548,8.16638E+017,8.72842E+017,8.30036E+017,2.32572E+017,8.7318E+017,9.12174E+017,566247,6.66795E+016,3.69E+017,1.61E+017,5.93E+017,1.21E+017,1.69E+017,7.4E+017,1.52E+017,1.89E+017,9.48E+017,3.49E+017,5.17E+017,1.52E+017,954744,8.5543E+017,3.93E+017,4.81E+017,4.98E+017,6.34E+017,4.21E+017,303371,4.59294E+017,3.14E+017,8.46E+016,855099,102455,2.89438E+016,2.13E+017,276897,5.25687E+017,9.91E+017,1.06E+017,1.68E+017,1040000000000000,4.97E+017,9.27E+017,217134,2.18E+016,5.7E+017,8.43E+017,1.67E+016,9.34E+017,2.58E+017
1;09.00.00,115,Bank Persero,2,0,67031,795759,4.53694E+017,5.45122E+017,6.8904E+017,3.39459E+016,8.0331E+017,7.60429E+017,390530,7.46359E+017,6E+017,5.24E+017,8.75E+017,2.47E+017,7.18E+017,7.66E+017,6.88E+017,5.04E+017,9.6E+017,5.11E+017,7.77E+016,3.88E+017,695605,7.56713E+017,9.14E+017,9.62E+017,3.55E+017,2.74E+017,3.15E+016,866858,2.81171E+017,5.65E+017,7.85E+017,467905,284066,9.29955E+017,5.68E+017,934832,7.80134E+016,7.34E+017,2.6E+017,3.11E+017,2.09E+017,3.16E+017,3.42E+017,926227,1150000000000000,1.3E+017,1.86E+017,7.42E+017,3.57E+017,4.13E+017
1;09.00.00,116,Bank Swasta Nasional,1,1,645278,97954,9.29007E+017,9.88442E+017,5.9678E+017,7.89108E+017,1.4938E+017,6.12647E+017,757147,2.53619E+017,2.91E+016,1.59E+016,3.91E+017,6.11E+017,3.92E+016,8.55E+017,3.96E+017,6.44E+017,3.79E+017,5.09E+017,7.54E+017,9.24E+015,734700,6.16558E+016,4.42E+016,7.37E+017,8.26E+017,3.6E+017,5.7E+017,682702,5.22899E+017,7.38E+017,7.4E+017,111514,837907,8.28731E+017,5.47E+017,390289,3.87315E+017,2.85E+017,9.94E+017,2.55E+017,9.39E+017,9.94E+017,4.28E+017,209009,1.38E+016,2.1E+017,8.26E+016,4.5E+017,1.26E+017,1.81E+017
